City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
khatanga,71.9667,102.5,32.76,98,100,19.98,RU,1619220976
garowe,8.4054,48.4845,77.23,73,65,9.57,SO,1619220976
bredasdorp,-34.5322,20.0403,50.0,93,92,4.61,ZA,1619221196
esperance,-33.8667,121.9,55.4,88,98,9.22,AU,1619220977
yellowknife,62.456,-114.3525,17.01,57,75,10.36,CA,1619221313
kapaa,22.0752,-159.319,80.6,61,75,14.97,US,1619220977
lucea,18.451,-78.1736,82.4,74,20,10.36,JM,1619220977
quirinopolis,-18.4483,-50.4517,69.44,36,0,0.87,BR,1619220977
nelson bay,-32.7167,152.15,61.0,72,98,13.8,AU,1619220978
ushuaia,-54.8,-68.3,41.0,93,75,5.75,AR,1619220747
rikitea,-23.1203,-134.9692,78.96,68,100,15.99,PF,1619220978
atuona,-9.8,-139.0333,80.33,79,28,22.35,PF,1619220978
falmouth,50.1544,-5.0711,51.8,76,100,21.92,GB,1619220979
norman wells,65.282,-126.8329,35.6,38,75,10.36,CA,1619220979
hilo,19.7297,-155.09,82.4,54,40,12.66,US,1619220967
santa lucia,27.9117,-15.5407,69.8,73,75,10.36,ES,1619220979
kloulklubed,7.0419,134.2556,84.2,79,75,8.05,PW,1619220779
jamestown,42.097,-79.2353,51.8,43,1,12.66,US,1619220958
narsaq,60.9167,-46.05,41.0,60,1,5.75,GL,1619221308
saskylakh,71.9167,114.0833,33.84,96,100,20.92,RU,1619220980
lagoa,39.05,-27.9833,57.65,78,23,32.39,PT,1619220980
arraial do cabo,-22.9661,-42.0278,74.68,77,26,13.44,BR,1619220980
ilulissat,69.2167,-51.1,33.8,69,100,6.91,GL,1619220981
mucuri,-18.0864,-39.5508,75.72,83,5,8.43,BR,1619220747
srednekolymsk,67.45,153.6833,13.75,92,100,18.57,RU,1619220785
fairbanks,64.8378,-147.7164,57.2,26,1,9.22,US,1619220820
alofi,-19.0595,-169.9187,84.2,79,13,11.5,NU,1619220868
starotitarovskaya,45.2136,37.1439,51.8,82,92,8.95,RU,1619220981
sur,22.5667,59.5289,84.6,36,0,5.68,OM,1619220982
santa isabel do rio negro,-0.4139,-65.0192,75.51,94,66,2.71,BR,1619220982
meulaboh,4.1363,96.1285,76.96,85,100,3.51,ID,1619220982
tasiilaq,65.6145,-37.6368,37.4,52,75,16.11,GL,1619220982
siguiri,11.6667,-9.5,88.79,38,91,4.68,GN,1619220983
mataura,-46.1927,168.8643,53.01,88,77,1.61,NZ,1619220983
odweyne,9.4092,45.064,68.88,64,22,2.21,SO,1619220983
clonakilty,51.6231,-8.8706,50.0,62,40,14.97,IE,1619220984
bethel,41.3712,-73.414,62.6,17,1,14.97,US,1619220984
barrow,71.2906,-156.7887,26.6,74,1,6.91,US,1619220899
ewa beach,21.3156,-158.0072,82.4,51,75,9.22,US,1619220984
lata,40.1629,-8.3327,61.0,94,40,4.61,PT,1619220985
egvekinot,66.3167,-179.1667,31.6,87,100,2.53,RU,1619220985
avarua,-21.2078,-159.775,82.4,74,40,19.57,CK,1619220985
seoul,37.5683,126.9778,60.8,51,0,4.61,KR,1619220887
kaitangata,-46.2817,169.8464,55.0,73,48,1.99,NZ,1619220803
thompson,55.7435,-97.8558,26.6,43,75,9.22,CA,1619220986
sinnamary,5.3833,-52.95,77.49,89,100,12.15,GF,1619220986
upernavik,72.7868,-56.1549,28.24,85,100,3.49,GL,1619220986
pisco,-13.7,-76.2167,66.99,82,0,11.5,PE,1619220689
chokurdakh,70.6333,147.9167,6.1,84,52,0.6,RU,1619220987
punta arenas,-53.15,-70.9167,44.6,93,75,1.14,CL,1619220987
vao,-22.6667,167.4833,75.63,75,79,13.71,NC,1619221367
albany,42.6001,-73.9662,57.2,33,20,18.41,US,1619220854
qinhuangdao,39.9317,119.5883,57.18,72,56,12.8,CN,1619220987
clyde river,70.4692,-68.5914,17.6,93,90,3.44,CA,1619220988
hobart,-42.8794,147.3294,55.0,71,40,12.66,AU,1619221172
castro,-24.7911,-50.0119,55.49,72,12,3.65,BR,1619221367
vaini,-21.2,-175.2,84.2,79,20,5.75,TO,1619221178
busselton,-33.65,115.3333,61.0,75,93,4.0,AU,1619221349
puerto ayora,-0.7393,-90.3518,84.2,74,20,18.41,EC,1619220988
butaritari,3.0707,172.7902,82.13,77,82,8.84,KI,1619221214
port elizabeth,-33.918,25.5701,60.8,88,0,6.91,ZA,1619220989
lorengau,-2.0226,147.2712,82.11,77,94,5.17,PG,1619220989
katsuura,35.1333,140.3,59.0,55,40,4.61,JP,1619220989
bluff,-46.6,168.3333,53.01,85,88,1.99,NZ,1619221259
trelew,-43.249,-65.3051,55.69,63,5,14.23,AR,1619220903
bathsheba,13.2167,-59.5167,80.6,61,20,17.27,BB,1619220990
marshfield,44.6689,-90.1718,55.4,35,90,14.97,US,1619220713
lebu,-37.6167,-73.65,53.01,92,37,6.2,CL,1619221207
lubbock,33.6001,-101.8338,78.8,9,40,14.97,US,1619220907
moree,-29.4667,149.85,62.6,51,12,5.75,AU,1619220990
hualmay,-11.0964,-77.6139,66.97,88,25,9.17,PE,1619220990
bengkulu,-3.8004,102.2655,74.08,88,94,3.58,ID,1619220831
zhigansk,66.7697,123.3711,17.89,80,70,4.25,RU,1619220837
petropavlovsk-kamchatskiy,53.0452,158.6483,42.8,70,68,2.24,RU,1619221271
vila franca do campo,37.7167,-25.4333,59.0,63,75,13.8,PT,1619220991
hithadhoo,-0.6,73.0833,82.11,73,22,7.83,MV,1619221369
naryan-mar,67.6713,53.087,30.67,91,48,4.34,RU,1619220991
san pedro,14.35,121.0167,82.99,74,20,6.91,PH,1619220992
requena,39.4883,-1.1004,55.99,84,100,5.88,ES,1619220992
namatanai,-3.6667,152.4333,81.63,74,99,3.0,PG,1619221370
college,64.8569,-147.8028,57.2,28,20,9.22,US,1619220992
yarensk,62.1675,49.0916,40.8,88,79,5.19,RU,1619220993
salalah,17.0151,54.0924,82.4,74,40,3.44,OM,1619220993
sfantu gheorghe,45.8667,25.7833,24.01,74,26,2.71,RO,1619220993
hanna,51.6334,-111.9018,37.99,31,73,5.01,CA,1619220993
hermanus,-34.4187,19.2345,55.99,88,86,5.95,ZA,1619221205
port augusta,-32.5,137.7667,59.0,82,75,5.75,AU,1619220994
provideniya,64.3833,-173.3,41.11,54,71,4.76,RU,1619220786
sorland,67.667,12.6934,36.82,55,100,22.84,NO,1619220994
mahebourg,-20.4081,57.7,78.8,78,40,9.22,MU,1619220770
trofors,65.5333,13.4063,32.0,93,75,4.61,NO,1619220994
saint-pierre,-21.3393,55.4781,77.0,78,20,13.8,RE,1619220794
klaksvik,62.2266,-6.589,42.8,100,82,6.91,FO,1619221371
yenagoa,4.9247,6.2642,78.24,91,67,4.29,NG,1619220591
port alfred,-33.5906,26.891,66.07,73,0,20.24,ZA,1619220995
new norfolk,-42.7826,147.0587,55.0,82,98,8.01,AU,1619220995
cherskiy,68.75,161.3,24.44,92,100,3.98,RU,1619220995
basco,20.4487,121.9702,76.62,80,16,10.36,PH,1619220996
cabo san lucas,22.8909,-109.9124,84.2,36,20,4.61,MX,1619220831
ordzhonikidze,52.4411,61.7408,45.57,58,100,11.41,KZ,1619220996
atar,20.5169,-13.0499,80.17,13,0,5.57,MR,1619220996
nemuro,43.3236,145.575,41.7,75,100,17.58,JP,1619220997
souillac,-20.5167,57.5167,78.8,78,40,9.22,MU,1619220997
cape town,-33.9258,18.4232,57.99,88,0,6.91,ZA,1619220997
kununurra,-15.7667,128.7333,77.0,41,65,8.05,AU,1619221372
faanui,-16.4833,-151.75,80.2,75,87,11.5,PF,1619220790
qaanaaq,77.484,-69.3632,17.8,83,99,5.55,GL,1619220997
vaitape,-16.5167,-151.75,80.15,75,86,11.59,PF,1619220998
mar del plata,-38.0023,-57.5575,69.01,83,0,9.22,AR,1619220998
bethanien,-26.502,17.1583,71.28,26,51,6.02,NA,1619220998
vadso,70.0744,29.7487,32.0,80,40,10.36,NO,1619220999
sheltozero,61.3667,35.3667,34.18,95,100,5.35,RU,1619221373
ambanja,-13.6833,48.45,73.51,92,99,3.18,MG,1619220999
luanda,-8.8368,13.2343,77.0,88,75,11.5,AO,1619220830
champerico,14.3,-91.9167,86.0,74,75,6.91,GT,1619220999
olavarria,-36.8927,-60.3225,60.01,98,100,4.72,AR,1619221000
malmesbury,-33.4608,18.7271,57.2,88,0,6.91,ZA,1619221000
sangar,63.9242,127.4739,22.93,89,99,7.7,RU,1619221374
pevek,69.7008,170.3133,16.86,86,44,0.43,RU,1619221000
severo-kurilsk,50.6789,156.125,37.26,88,97,7.76,RU,1619221001
eirunepe,-6.6603,-69.8736,73.49,98,50,2.24,BR,1619221001
ponta do sol,32.6667,-17.1,59.0,76,53,3.0,PT,1619221001
los llanos de aridane,28.6585,-17.9182,68.0,60,40,9.22,ES,1619220886
mount gambier,-37.8333,140.7667,53.6,100,75,6.91,AU,1619221001
tilichiki,60.4667,166.1,26.89,81,44,3.06,RU,1619221002
turukhansk,65.8167,87.9833,26.15,93,29,14.03,RU,1619221002
acapulco,16.8634,-99.8901,84.2,65,90,14.97,MX,1619220771
porbandar,21.6422,69.6093,80.24,80,98,9.08,IN,1619221002
lima,-12.0432,-77.0282,72.0,82,20,9.22,PE,1619220710
muros,42.7762,-9.0603,60.01,94,58,5.01,ES,1619220779
constitucion,-35.3333,-72.4167,55.56,79,0,10.4,CL,1619220956
skelleftea,64.7507,20.9528,32.0,93,90,17.27,SE,1619221003
ballina,-28.8667,153.5667,66.2,63,1,6.91,AU,1619221003
batagay-alyta,67.8006,130.4114,11.88,77,13,3.38,RU,1619221003
gorodovikovsk,46.0878,41.9335,52.65,68,100,6.42,RU,1619221004
daru,-9.0763,143.2092,84.87,68,27,6.46,PG,1619221004
kahului,20.8947,-156.47,84.2,48,20,25.32,US,1619221004
carnarvon,-24.8667,113.6333,62.6,67,0,9.22,AU,1619221004
tiksi,71.6872,128.8694,12.63,87,99,9.1,RU,1619220779
roma,43.2128,-75.4557,57.2,33,1,20.71,US,1619220658
lebyazhye,55.2689,66.4947,40.35,50,100,11.3,RU,1619221005
kodiak,57.79,-152.4072,41.0,81,90,4.61,US,1619221005
tabuk,17.4189,121.4443,77.83,66,12,2.1,PH,1619220820
ruwi,23.5996,58.5507,91.4,14,0,9.22,OM,1619221006
dingle,10.9995,122.6711,83.41,68,100,5.7,PH,1619221006
marystown,47.1666,-55.1483,36.75,89,63,20.76,CA,1619221006
houma,29.5958,-90.7195,69.01,88,90,10.36,US,1619220724
pringsewu,-5.3582,104.9744,74.57,89,8,3.89,ID,1619221006
gorontalo,0.5412,123.0595,76.06,93,92,1.23,ID,1619221007
kapuskasing,49.4169,-82.4331,64.4,27,72,10.36,CA,1619221007
bambous virieux,-20.3428,57.7575,78.8,78,40,9.22,MU,1619221007
sioux lookout,50.1001,-91.917,28.4,86,90,11.5,CA,1619221376
sayyan,15.1718,44.3244,57.29,32,4,2.48,YE,1619221008
hami,42.8,93.45,45.1,27,67,11.01,CN,1619220849
kolda,12.8833,-14.95,79.45,43,12,6.38,SN,1619221008
halifax,44.6453,-63.5724,46.4,53,86,9.22,CA,[phone]
takestan,36.0696,49.6959,51.8,76,0,2.3,IR,1619221008
ukiah,39.1502,-123.2078,73.4,28,1,12.66,US,1619221009
komatipoort,-25.4332,31.9548,57.99,95,79,2.33,ZA,1619221009
victoria,22.2855,114.1577,78.01,87,29,1.99,HK,1619221157
nouadhibou,20.931,-17.0347,64.4,88,0,16.11,MR,1619221009
longyearbyen,78.2186,15.6401,15.8,62,75,6.91,SJ,1619220789
ostrovnoy,68.0531,39.5131,32.32,95,100,24.38,RU,1619221010
bida,9.0833,6.0167,82.44,65,70,7.05,NG,1619221010
vostok,46.4856,135.8833,36.82,97,100,4.05,RU,1619221378
nikolskoye,59.7035,30.7861,37.0,86,40,4.47,RU,1619221010
paka,4.6374,103.4368,75.2,94,40,3.44,MY,1619221010
asau,46.4333,26.4,35.01,67,38,3.33,RO,1619221011
guerrero negro,27.9769,-114.0611,62.55,67,8,22.24,MX,1619221011
sitka,57.0531,-135.33,60.8,20,20,9.22,US,1619221011
port macquarie,-31.4333,152.9167,66.0,67,44,8.05,AU,1619221012
rocha,-34.4833,-54.3333,62.91,94,17,10.18,UY,1619220836
codrington,-38.2667,141.9667,58.96,76,99,11.88,AU,1619221012
torbay,47.6666,-52.7314,37.99,87,20,20.71,CA,1619221012
port hedland,-20.3167,118.5667,66.2,45,0,5.75,AU,1619221012
grindavik,63.8424,-22.4338,44.6,93,90,14.97,IS,1619221379
chara,56.9064,118.2631,28.53,73,18,3.78,RU,1619221013
artesia,33.8658,-118.0831,66.99,55,40,9.22,US,1619221013
east london,-33.0153,27.9116,63.66,76,9,9.08,ZA,1619221013
tuatapere,-46.1333,167.6833,53.01,85,98,1.99,NZ,1619221246
chernyshevskiy,63.0128,112.4714,28.53,91,87,10.16,RU,1619221014
independence,39.0911,-94.4155,55.4,94,75,4.61,US,1619221014
chapais,49.7834,-74.8492,50.0,32,1,13.8,CA,1619221014
saint-georges,12.0564,-61.7485,78.64,79,16,16.24,GD,1619221267
ugoofaaru,5.6667,73.0,82.94,73,16,6.82,MV,1619221379
lompoc,34.6391,-120.4579,59.0,63,0,13.8,US,1619220710
saint-philippe,-21.3585,55.7679,77.0,78,20,13.8,RE,1619221015
impfondo,1.6381,18.0667,71.4,98,100,2.55,CG,1619221015
altay,47.8667,88.1167,23.54,63,40,2.62,CN,1619221015
pachino,36.7186,15.0907,55.4,94,90,4.61,IT,1619221016
port-gentil,-0.7193,8.7815,80.85,82,76,7.0,GA,1619221016
balkanabat,39.5108,54.3671,60.76,63,69,3.8,TM,1619221016
chuy,-33.6971,-53.4616,66.54,84,13,12.66,UY,1619221016
ayan,56.45,138.1667,31.89,67,96,5.12,RU,1619221017
iracoubo,5.4802,-53.2011,77.27,89,100,12.3,GF,1619221017
santa maria,-29.6842,-53.8069,69.8,64,0,3.44,BR,1619221017
laguna,38.421,-121.4238,78.01,38,1,10.36,US,1619220788
geraldton,-28.7667,114.6,59.0,77,0,10.36,AU,1619221018
pacific grove,36.6177,-121.9166,59.0,82,15,9.37,US,1619220947
saldanha,-33.0117,17.9442,55.4,76,85,3.44,ZA,1619220817
masterton,-40.9597,175.6575,64.99,73,11,4.0,NZ,1619221018
bolgatanga,10.7856,-0.8514,89.89,37,83,7.49,GH,1619221018
walvis bay,-22.9575,14.5053,62.01,77,4,3.44,NA,1619221019
agadez,19.75,10.25,85.01,14,53,7.58,NE,1619221019
pingliang,35.5392,106.6861,48.51,96,100,5.28,CN,1619220833
binabalian,16.4202,119.9279,80.82,73,21,11.5,PH,1619221019
northam,51.0333,-4.2167,50.0,53,62,4.0,GB,1619221019
tuktoyaktuk,69.4541,-133.0374,17.6,67,75,11.5,CA,1619221020
beringovskiy,63.05,179.3167,28.45,86,99,5.01,RU,1619221020
aswan,24.0934,32.907,81.77,9,0,13.71,EG,1619221020
nyuksenitsa,60.4128,44.2397,46.42,74,90,8.95,RU,1619221021
huilong,31.8111,121.655,63.0,91,100,6.6,CN,1619221021
aklavik,68.2191,-135.0107,39.2,45,75,3.44,CA,1619221021
tongliao,43.6125,122.2653,49.55,48,100,14.92,CN,1619221021
itororo,-15.1169,-40.0703,71.22,92,66,3.36,BR,1619221022
coquimbo,-29.9533,-71.3436,59.0,77,0,6.91,CL,1619220810
westport,41.1415,-73.3579,62.6,20,1,17.27,US,1619221022
upington,-28.4478,21.2561,64.4,29,0,8.05,ZA,1619221022
lubango,-14.9172,13.4925,63.01,61,96,3.87,AO,1619220819
brigantine,39.4101,-74.3646,59.0,31,1,11.5,US,1619221023
novo aripuana,-5.1206,-60.3797,74.89,96,85,0.54,BR,1619221023
moses lake,47.1301,-119.2781,69.8,16,1,11.5,US,1619220929
atambua,-9.1061,124.8925,77.86,70,20,2.37,ID,1619221024
kuito,-12.3833,16.9333,59.25,72,92,2.89,AO,1619221024
ulaanbaatar,47.9077,106.8832,41.0,33,75,11.18,MN,1619220864
boca do acre,-8.7522,-67.3978,76.78,89,99,2.35,BR,1619221024
brae,60.3964,-1.353,44.6,81,75,1.88,GB,1619220799
chekhov,55.1431,37.4711,39.99,94,99,3.33,RU,1619221025
trat,12.5,102.5,82.0,99,82,2.13,TH,1619221025
sabang,5.8933,95.3214,82.87,72,100,18.54,ID,1619221025
sao jose da coroa grande,-8.8978,-35.1478,78.57,80,6,7.67,BR,1619221026
santo domingo,18.5001,-69.9886,82.4,69,40,4.61,DO,1619220826
plettenberg bay,-34.0527,23.3716,60.42,91,37,4.61,ZA,1619221026
morehead,37.2711,-87.1764,60.8,44,90,6.91,US,1619221026
churapcha,62.0025,132.4325,24.12,85,100,7.94,RU,1619221026
katangli,51.7102,143.2326,30.56,83,100,8.5,RU,1619221027
cherepovets,59.1333,37.9,38.93,92,100,3.04,RU,1619221027
havoysund,70.9963,24.6622,32.0,64,90,12.66,NO,1619221027
beocin,45.2083,19.7206,42.01,81,0,2.3,RS,1619221027
plessisville,46.2186,-71.762,59.0,28,40,9.22,CA,1619221028
dikson,73.5069,80.5464,32.16,97,100,16.44,RU,1619221028
abaete,-19.16,-45.4458,67.73,57,13,1.32,BR,1619221028
naze,28.3667,129.4833,68.0,88,75,20.71,JP,1619221029
port blair,11.6667,92.75,81.34,68,100,5.61,IN,1619221029
hofn,64.2539,-15.2082,44.13,77,99,3.94,IS,1619221029
rameshki,57.3439,36.0453,36.73,96,99,2.51,RU,1619221029
nanortalik,60.1432,-45.2371,36.07,87,13,3.76,GL,1619220899
quatre cocos,-20.2078,57.7625,78.8,78,40,9.22,MU,1619221030
coihaique,-45.5752,-72.0662,48.2,71,75,3.44,CL,1619220808
perth,-31.9333,115.8333,68.0,55,0,9.22,AU,1619220934
muisne,0.6,-80.0333,84.2,79,75,5.75,EC,1619221030
perelyub,51.8667,50.3667,45.19,95,100,7.72,RU,1619221030
kavaratti,10.5669,72.642,83.44,73,15,7.18,IN,1619221385
santiago,-33.4569,-70.6483,64.0,76,90,3.44,CL,1619221031
goderich,43.7501,-81.7165,53.6,43,41,9.22,CA,1619221031
lufilufi,-13.8745,-171.5986,91.4,70,40,3.44,WS,1619221031
saint george,37.1041,-113.5841,81.0,8,1,16.11,US,1619220848
orotukan,62.2667,151.7,15.82,86,100,7.05,RU,1619221032
hambantota,6.1241,81.1185,78.39,84,47,5.82,LK,1619221320
guatire,10.4762,-66.5427,73.33,93,64,3.47,VE,1619221032
ribeira grande,38.5167,-28.7,57.2,82,40,27.63,PT,1619221032
matara,5.9485,80.5353,76.98,89,68,5.44,LK,1619221033
betafo,-19.8333,46.85,56.86,93,51,5.5,MG,1619221033
manggar,-2.8833,108.2667,82.45,72,16,7.0,ID,1619221033
hamilton,39.1834,-84.5333,57.2,47,75,4.61,US,1619220877
