City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
iqaluit,63.7506,-68.5145,28.4,93,90,3.44,CA,1619221033
sao joao da barra,-21.6403,-41.0511,71.2,83,2,11.23,BR,1619221034
latacunga,-0.9333,-78.6167,48.2,100,90,8.05,EC,1619221034
port lincoln,-34.7333,135.8667,62.29,64,80,6.35,AU,1619221034
tautira,-17.7333,-149.15,86.0,62,75,11.5,PF,1619221035
leningradskiy,69.3833,178.4167,29.17,85,99,4.45,RU,1619221035
hervey bay,-25.2986,152.8535,71.01,68,59,4.0,AU,1619221035
cidreira,-30.1811,-50.2056,70.77,79,2,17.98,BR,1619221035
ambilobe,-13.2,49.05,71.31,86,91,3.6,MG,1619221036
marawi,7.9986,124.2928,76.01,72,92,4.23,PH,1619221036
biak,-0.9131,122.8766,79.29,75,100,3.74,ID,1619221036
kutum,14.2,24.6667,77.76,18,73,8.34,SD,1619221387
gornopravdinsk,60.05,69.9,40.53,91,100,7.02,RU,1619221037
north myrtle beach,33.816,-78.68,62.6,51,1,14.97,US,1619221037
severnoye,56.3491,78.3619,31.6,78,0,2.8,RU,1619221037
gilbues,-9.8317,-45.3439,77.47,70,24,1.86,BR,1619221037
abalak,58.1286,68.5944,40.17,59,100,7.18,RU,1619221038
bullhead city,35.1478,-114.5683,91.99,9,40,13.8,US,1619220783
malaya vishera,58.8454,32.2222,32.52,91,11,4.83,RU,1619221038
georgetown,5.4112,100.3354,78.8,89,40,3.44,MY,1619220825
bilma,18.6853,12.9164,86.36,10,34,9.35,NE,1619221038
mapastepec,15.4333,-92.9,84.31,67,99,5.28,MX,1619221039
mazamet,43.49,2.373,59.0,41,0,24.16,FR,1619221039
ndele,8.4109,20.6473,73.29,75,100,8.05,CF,1619221039
radchenko,56.6803,36.3718,38.44,94,100,2.77,RU,1619221040
nanchang,28.6833,115.8833,66.94,82,59,8.86,CN,1619221040
saint anthony,45.0205,-93.218,48.2,81,90,0.89,US,1619221040
malpe,13.35,74.7167,78.8,89,20,4.07,IN,1619221041
san carlos de bariloche,-41.1456,-71.3082,50.0,57,40,13.8,AR,1619221041
bonthe,7.5264,-12.505,79.18,83,93,6.06,SL,1619221041
raudeberg,61.9875,5.1352,36.0,84,73,12.71,NO,1619221041
warmbad,-28.45,18.7333,72.66,23,4,11.72,NA,1619221042
corowa,-36.0333,146.3833,52.0,93,90,1.14,AU,1619221042
lock haven,41.137,-77.4469,62.6,20,1,12.66,US,1619221042
aktau,43.65,51.2,50.0,93,0,8.95,KZ,1619221042
dingli,35.8614,14.3822,59.0,88,75,13.8,MT,1619221043
san cristobal,7.7669,-72.225,84.2,65,20,8.05,VE,1619221043
bonavista,48.6499,-53.1147,39.99,52,91,11.5,CA,1619221043
rodrigues alves,-7.738,-72.6509,80.6,89,40,4.61,BR,1619221044
beberibe,-4.1797,-38.1306,82.99,83,20,4.61,BR,1619221044
saint-leu,-21.15,55.2833,77.0,78,20,13.8,RE,1619221044
tooele,40.5308,-112.2983,60.8,31,1,8.05,US,1619220841
kempsey,-31.0833,152.8333,66.0,63,26,3.0,AU,1619221045
olinda,-8.0089,-34.8553,80.6,69,40,8.05,BR,1619221045
san jose,37.3394,-121.895,72.0,46,40,12.66,US,1619220964
sarkand,45.41,79.9186,24.04,45,0,6.96,KZ,1619220815
nome,64.5011,-165.4064,42.8,52,1,4.61,US,1619221045
menongue,-14.6585,17.691,59.49,59,64,2.62,AO,1619221045
akyab,20.15,92.9,79.23,81,8,6.33,MM,1619221046
road town,18.4167,-64.6167,80.6,69,20,6.91,VG,1619221046
assiniboia,49.6334,-105.9845,37.4,20,100,2.3,CA,1619221046
jalu,29.0331,21.5482,75.11,15,3,13.58,LY,1619221047
sonqor,34.7837,47.6004,55.4,35,0,2.86,IR,1619221047
samarai,-10.6167,150.6667,83.95,74,95,10.69,PG,1619220569
saquena,-4.6667,-73.5167,75.2,94,52,3.02,PE,1619221047
beyneu,45.3167,55.2,49.37,84,9,11.88,KZ,1619220843
ulladulla,-35.35,150.4667,59.0,55,35,11.5,AU,1619221048
ferme-neuve,46.7001,-75.4493,59.0,25,61,9.22,CA,1619221048
firozpur jhirka,27.8,76.95,73.17,41,27,7.58,IN,1619221048
ngama,11.7833,17.1667,87.82,28,54,4.34,TD,1619221048
broome,42.2506,-75.833,55.4,28,1,11.5,US,1619221049
bridlington,54.0831,-0.1919,45.0,75,100,1.14,GB,1619221049
faya,18.3851,42.4509,66.2,34,20,4.61,SA,1619221049
denpasar,-8.65,115.2167,77.0,78,20,3.44,ID,1619221050
yangambi,0.8102,24.4336,69.57,99,99,2.46,CD,1619221050
huarmey,-10.0681,-78.1522,67.87,86,8,8.39,PE,1619221050
phetchaburi,12.9667,99.5833,82.99,83,97,3.22,TH,1619221050
vilcun,-38.65,-72.2333,55.4,100,0,4.61,CL,1619221051
camana,-16.6228,-72.7111,67.89,80,25,7.34,PE,1619221051
maniitsoq,65.4167,-52.9,32.11,71,12,6.76,GL,1619221051
nara,34.6851,135.8049,66.0,77,75,1.14,JP,1619221051
airai,-8.9266,125.4092,67.95,65,15,2.89,TL,1619221052
ust-nera,64.5667,143.2,14.4,87,100,4.07,RU,1619221052
marzuq,14.4,46.4667,67.71,62,6,5.82,YE,1619221052
yulara,-25.2406,130.9889,59.0,51,3,9.22,AU,1619221052
san patricio,28.017,-97.5169,84.2,74,1,24.16,US,1619221053
phan thiet,10.9333,108.1,79.34,78,71,5.44,VN,1619221053
key largo,25.0865,-80.4473,79.0,65,82,8.99,US,1619221053
takoradi,4.8845,-1.7554,81.66,84,100,8.46,GH,1619221054
tarakan,3.3,117.6333,75.2,94,40,4.61,ID,1619221054
baykit,61.67,96.37,32.7,85,85,1.39,RU,1619221054
flin flon,54.7682,-101.865,30.2,37,40,9.22,CA,1619221055
deputatskiy,69.3,139.9,9.82,82,23,2.37,RU,1619221055
port hardy,50.6996,-127.4199,53.6,66,90,6.91,CA,1619221055
nyurba,63.2842,118.3319,32.49,91,100,7.29,RU,1619221393
roald,62.5833,6.1333,34.0,100,75,2.3,NO,1619221055
pula,44.8683,13.8481,51.8,58,0,9.22,HR,1619221002
goma,-1.6792,29.2228,61.92,90,92,2.93,CD,1619221394
batesville,35.7698,-91.641,60.8,59,90,9.22,US,1619221056
kanelovskaya,46.5908,39.19,50.41,75,100,13.56,RU,1619221056
arrecife,28.963,-13.5477,69.8,68,20,8.05,ES,1619221057
greytown,-29.0642,30.5928,46.74,95,55,2.3,ZA,1619221057
saint-augustin,51.226,-58.6502,32.38,97,100,14.23,CA,1619221057
manta,-0.95,-80.7333,77.0,83,40,5.75,EC,1619221057
ushtobe,45.2514,77.9838,32.68,39,0,13.58,KZ,1619221395
teknaf,20.8624,92.3058,76.03,78,1,4.54,BD,1619221058
taltal,-25.4,-70.4833,62.69,80,7,4.74,CL,1619221058
auki,-8.7676,160.7034,80.74,78,54,2.84,SB,1619221058
talnakh,69.4865,88.3972,31.57,97,100,9.8,RU,1619221059
pokhara,28.2333,83.9833,69.46,30,41,6.98,NP,1619221059
te anau,-45.4167,167.7167,50.45,75,81,4.65,NZ,1619221059
zopilotepe,14.6,-86.2667,82.4,51,75,3.44,HN,1619221060
dakar,14.6937,-17.4441,68.0,88,75,18.41,SN,1619221060
bairiki,1.3292,172.9752,86.0,79,20,5.75,KI,1619221060
padang,-0.9492,100.3543,73.4,94,20,2.3,ID,1619220795
miracema do tocantins,-9.5618,-48.3967,75.56,87,31,0.69,BR,1619221061
krasnoselkup,65.7,82.4667,29.84,90,89,16.84,RU,1619221061
oktyabrskiy,54.4815,53.471,45.03,92,100,9.22,RU,1619221061
innisfail,-17.5333,146.0333,69.01,96,99,5.01,AU,1619221061
ancud,-41.8697,-73.8203,53.01,93,20,3.44,CL,1619221062
kavieng,-2.5744,150.7967,80.26,80,100,4.68,PG,1619221062
lagos,6.5833,3.75,84.2,84,40,6.91,NG,1619220817
honiara,-9.4333,159.95,84.76,72,68,3.42,SB,1619221062
aykhal,66.0,111.5,30.34,82,73,8.23,RU,1619221062
la romana,18.4273,-68.9728,80.6,83,20,9.6,DO,1619221063
mattru,7.6244,-11.8332,75.76,93,93,2.51,SL,1619221063
divnogorsk,55.9594,92.3619,33.8,37,0,4.47,RU,1619221063
mamedkala,42.1677,48.1199,53.15,70,1,6.24,RU,1619221063
kargasok,59.0556,80.8572,27.68,90,11,4.32,RU,1619221064
lakeland highlands,27.9597,-81.9501,79.0,53,40,10.36,US,1619221064
dayong,25.0209,118.2898,73.4,68,13,11.18,CN,1619221064
chicama,-7.8447,-79.1469,64.4,88,20,11.5,PE,1619221065
bosaso,11.2842,49.1816,83.08,68,3,4.97,SO,1619221065
storforshei,66.4043,14.5233,19.26,93,44,2.91,NO,1619221065
cavalcante,-13.7975,-47.4583,69.6,80,74,1.74,BR,1619221065
narva-joesuu,59.4589,28.0408,34.41,86,100,9.73,EE,1619221066
emba,48.8264,58.1442,50.63,57,100,13.4,KZ,1619220815
balad,34.0164,44.1453,76.39,10,72,10.22,IQ,1619221066
saint peter,13.25,-59.6167,80.6,61,20,17.27,BB,1619221066
izazi,-7.2,35.7333,67.28,80,11,2.37,TZ,1619221066
kralendijk,12.15,-68.2667,80.6,78,40,18.41,BQ,1619221067
sovetskiy,61.3614,63.5842,37.8,94,99,3.4,RU,1619221067
keuruu,62.2667,24.7,32.0,100,90,4.61,FI,1619221067
kihei,20.785,-156.4656,84.2,48,20,25.32,US,1619221068
palencia,42.4167,-4.5,55.0,71,92,4.0,ES,1619221068
mbekenyera,-10.0,38.9833,69.66,95,42,4.65,TZ,1619221068
indramayu,-6.3264,108.32,79.27,74,37,6.8,ID,1619221068
oksfjord,70.2396,22.3479,33.8,55,90,12.66,NO,1619221069
rawlins,41.7911,-107.2387,50.0,31,90,16.11,US,1619220856
kungurtug,50.5994,97.5228,27.82,93,100,2.33,RU,1619221069
rabat,33.9911,-6.8401,64.99,88,75,4.61,MA,1619221056
tateyama,34.9833,139.8667,60.8,63,75,13.8,JP,1619221069
yakeshi,49.2833,120.7333,38.53,25,100,4.14,CN,1619221070
pekan nenas,1.51,103.5141,77.0,88,20,2.3,MY,1619221070
rawson,-43.3002,-65.1023,55.45,69,9,12.8,AR,1619221398
ouallam,14.3188,2.0866,89.22,7,49,12.44,NE,1619221070
goure,13.9835,10.2704,82.35,14,23,3.15,NE,1619221071
la ronge,55.1001,-105.2842,32.0,34,100,9.22,CA,1619221071
abu dhabi,24.4667,54.3667,80.6,50,0,3.44,AE,1619220807
xining,36.6167,101.7667,42.6,90,100,4.05,CN,1619221071
mareeba,-17.0,145.4333,78.01,85,99,5.99,AU,1619221072
guasdualito,7.2424,-70.7324,87.8,62,24,4.61,VE,1619221072
rantepao,-2.9701,119.8978,71.82,90,88,0.54,ID,1619221072
hovd,48.0056,91.6419,31.53,37,0,0.65,MN,1619221072
puerto del rosario,28.5004,-13.8627,69.8,64,0,4.61,ES,1619221073
qazvin,36.2797,50.0049,51.8,76,0,2.3,IR,1619221073
ngawen,-7.0032,111.3129,75.61,84,32,2.86,ID,1619221073
namibe,-15.1961,12.1522,77.92,76,1,1.74,AO,1619221074
praya,14.9215,-23.5087,69.8,73,20,16.11,CV,1619220808
zaporizhzhya,47.8167,35.1833,44.6,87,75,17.9,UA,1619221074
drumnadrochit,57.3344,-4.4799,42.01,87,100,3.44,GB,1619221074
novyy svit,47.8059,38.0211,47.64,85,94,10.33,UA,1619221074
lempaala,61.3167,23.75,35.01,93,75,9.22,FI,1619221075
soe,-9.8607,124.284,72.36,74,8,2.95,ID,1619221399
diffa,13.3154,12.6113,87.98,12,65,6.71,NE,1619221075
ilanskiy,56.2358,96.065,32.95,68,99,12.03,RU,1619221075
vila velha,-20.3297,-40.2925,77.0,73,75,6.91,BR,1619220956
mweka,-4.85,21.5667,69.15,99,100,3.44,CD,1619221076
sharan,54.8167,54.0,44.51,92,100,12.3,RU,1619221076
mugur-aksy,50.35,90.5,14.31,87,91,2.39,RU,1619221076
colares,38.7992,-9.4469,62.01,90,48,15.99,PT,1619221077
nalut,30.3333,10.85,60.4,55,61,17.31,LY,1619221077
coahuayana,18.7333,-103.6833,86.0,28,1,17.27,MX,1619221077
baruun-urt,46.6806,113.2792,39.34,26,61,15.5,MN,1619221077
lisakovsk,52.5369,62.4936,45.3,53,100,14.29,KZ,1619221078
praia,14.9215,-23.5087,69.8,73,20,16.11,CV,1619221400
gandajika,-6.75,23.95,68.2,93,84,1.16,CD,1619221078
alice springs,-23.7,133.8833,57.2,58,0,4.61,AU,1619221078
vestmannaeyjar,63.4427,-20.2734,46.47,88,100,19.71,IS,1619221079
gloversville,43.0528,-74.3438,53.6,32,1,11.5,US,1619221079
kindu,-2.95,25.95,69.21,98,99,0.65,CD,1619221079
touros,-5.1989,-35.4608,80.6,83,40,3.44,BR,1619220818
obihiro,42.9172,143.2044,42.8,75,0,1.14,JP,1619221079
ust-tsilma,65.441,52.1498,37.65,91,79,4.34,RU,1619221401
ribas do rio pardo,-20.4431,-53.7592,71.94,36,1,2.95,BR,1619221080
cairns,-16.9167,145.7667,78.01,78,75,12.66,AU,1619221080
borogontsy,62.6683,131.1683,24.35,85,87,5.46,RU,1619221080
okakarara,-20.5833,17.4333,57.81,37,7,3.87,NA,1619221081
marsaxlokk,35.8419,14.5431,59.0,88,75,13.8,MT,1619221082
santa cruz cabralia,-16.2781,-39.0247,78.8,69,0,6.91,BR,1619221082
sulangan,11.1373,123.7228,82.22,75,100,8.21,PH,1619221083
bokoro,12.3807,17.0568,89.87,15,24,5.66,TD,1619221402
kieta,-6.2167,155.6333,83.12,69,98,3.69,PG,1619221084
cayenne,4.9333,-52.3333,78.01,94,75,2.3,GF,1619221403
haimen,23.1935,116.6142,73.4,73,0,4.47,CN,1619221085
japura,-0.3167,102.35,74.39,94,100,1.39,ID,1619221085
hirara,24.8,125.2833,73.4,78,40,16.11,JP,1619221085
riobamba,-1.6667,-78.6333,68.0,94,90,1.16,EC,1619221085
takab,36.4009,47.1133,52.18,27,88,2.8,IR,1619221086
kuznechikha,57.2161,42.3348,43.57,88,45,8.34,RU,1619221086
ornskoldsvik,63.2909,18.7153,33.8,60,90,16.11,SE,1619221086
okha,53.5739,142.9478,31.82,65,59,7.72,RU,1619221087
guryevsk,54.2833,85.9333,32.09,82,100,8.88,RU,1619221087
gazanjyk,39.2446,55.5154,59.54,73,93,10.58,TM,1619221087
flinders,-34.5833,150.8552,62.01,66,93,1.01,AU,1619221383
nizwa,22.9333,57.5333,76.12,25,1,1.23,OM,1619221087
tazovskiy,67.4667,78.7,33.55,99,100,12.82,RU,1619220830
najran,17.4924,44.1277,71.6,24,0,2.68,SA,1619221088
labuhan,-6.8844,112.2051,77.74,80,14,5.66,ID,1619221088
half moon bay,37.4636,-122.4286,62.01,82,40,6.91,US,1619221088
tyup,42.7276,78.3648,27.59,68,28,6.29,KG,1619221089
luderitz,-26.6481,15.1594,64.27,75,42,6.46,NA,1619221089
necochea,-38.5473,-58.7368,60.01,96,100,4.52,AR,1619220828
svetlogorsk,52.6333,29.7333,34.59,84,61,11.05,BY,1619221089
baculin,7.4525,126.5842,83.95,66,100,1.92,PH,1619221089
baghdad,33.3406,44.4009,69.8,32,0,8.05,IQ,1619220831
muriwai beach,-36.8167,174.45,66.0,75,3,8.99,NZ,1619221090
fortuna,40.5982,-124.1573,57.99,82,1,18.41,US,1619221090
sao filipe,14.8961,-24.4956,72.3,74,32,10.2,CV,1619221090
katherine,-14.4667,132.2667,71.6,35,76,13.8,AU,1619221091
lavrentiya,65.5833,-171.0,33.21,82,19,3.24,RU,1619221091
riberalta,-10.9833,-66.1,80.6,83,75,9.22,BO,1619221091
portland,45.5234,-122.6762,63.0,36,75,5.75,US,1619221044
regen,48.9667,13.1333,41.0,71,8,1.01,DE,1619221092
grand gaube,-20.0064,57.6608,77.0,83,98,1.99,MU,1619221092
berlevag,70.8578,29.0864,33.24,83,84,18.25,NO,1619221092
konevo,62.1215,39.3192,46.11,91,99,5.48,RU,1619221092
ixtapa,20.7,-105.2,82.4,65,20,14.97,MX,1619221093
acarau,-2.8856,-40.12,79.16,82,48,10.36,BR,1619221093
san quintin,30.4833,-115.95,61.2,69,11,18.25,MX,1619221093
wabag,-5.4781,143.7021,64.56,78,99,1.9,PG,1619221094
sakakah,29.9697,40.2064,77.0,13,0,9.22,SA,1619221094
durban,-29.8579,31.0292,66.99,72,0,10.36,ZA,1619221094
taoudenni,22.6783,-3.9836,88.2,6,0,9.15,ML,1619221094
kahuta,33.5913,73.3868,61.0,75,0,8.5,PK,1619221095
jawa,31.8525,35.9393,73.4,35,40,3.91,JO,1619221095
seljord,59.4894,8.634,32.0,63,1,3.0,NO,1619221095
saint-francois,46.4154,3.9054,43.0,75,0,1.14,FR,1619221406
magaria,12.9983,8.9099,82.6,18,3,2.06,NE,1619221096
ulaangom,49.9811,92.0667,33.49,63,77,1.36,MN,1619221096
rio gallegos,-51.6226,-69.2181,50.0,71,75,5.75,AR,1619221096
bagdarin,54.4333,113.6,31.3,41,99,3.02,RU,1619221406
manaure,11.7751,-72.4445,82.24,70,13,23.33,CO,1619221097
san andres,12.5847,-81.7006,84.2,65,20,9.22,CO,1619221078
alyangula,-13.8483,136.4192,80.6,65,74,5.75,AU,1619221097
zharkovskiy,55.849,32.2697,32.54,93,68,4.0,RU,1619221097
sibolga,1.7427,98.7792,76.1,87,100,2.55,ID,1619221098
barra,-11.0894,-43.1417,78.28,68,40,3.31,BR,1619221098
komsomolskiy,40.4272,71.7189,53.6,50,41,6.91,UZ,1619221098
phibun mangsahan,15.2447,105.2291,77.0,94,20,3.44,TH,1619220892
gobo,33.8833,135.15,60.8,67,75,4.61,JP,1619221098
korla,41.7597,86.1469,43.52,58,36,7.52,CN,1619221099
tampin,2.4701,102.2302,75.2,100,40,1.14,MY,1619221099
bulawayo,-20.15,28.5833,57.2,50,24,7.2,ZW,1619220825
kalmunai,7.4167,81.8167,79.18,82,3,1.12,LK,1619221099
laohekou,32.3858,111.6678,53.6,90,100,13.18,CN,1619221100
moose factory,51.2585,-80.6094,46.4,49,1,5.75,CA,1619221100
pundri,29.75,76.55,67.64,54,0,6.58,IN,1619221100
netrakona,24.8833,90.7167,72.09,46,53,5.53,BD,1619221100
arlit,18.7369,7.3853,84.22,7,44,8.84,NE,1619220836
kemi,65.8596,24.8228,32.0,100,90,16.11,FI,1619221101
blackwater,-23.5833,148.8833,74.84,22,36,10.02,AU,1619221101
olafsvik,64.8945,-23.7142,43.7,90,100,12.33,IS,1619221408
sawtell,-30.3833,153.1,66.2,59,22,3.44,AU,1619221101
loukisia,38.4833,23.45,59.0,72,20,4.81,GR,1619221102
saryozek,44.3583,77.9753,24.51,47,29,4.63,KZ,1619221102
xinzhou,38.4092,112.7333,54.27,67,100,6.58,CN,1619221102
balykshi,47.0667,51.8667,44.6,100,75,8.95,KZ,1619221102
yerbogachen,61.2767,108.0108,34.09,73,70,8.14,RU,1619221103
behat,30.1667,77.6167,64.49,50,1,6.17,IN,1619221103
qui nhon,13.7667,109.2333,80.51,77,79,0.67,VN,1619221103
